key,en,cz,es
str_001,Youth Leader RoadMap — HUMAN Project,Youth Leader RoadMap — HUMAN Project,Hoja de Ruta para Líderes Juveniles — Proyecto HUMANO
str_002,HUMAN:,HUMAN:,HUMANO:
str_003,Introduction,Introdukce,Introducción
str_004,ME,,YO
str_005,ME & Others,,ME y otros
str_006,Community,,Comunidad
str_007,Annexes,,Anexos
str_008,View HUMAN Modules ↗,,Ver módulos ↗ HUMANOS
str_009,Fullscreen,,Pantalla completa
str_010,HUMAN Project · CERV-2023-EQUAL · Youth Leader RoadMap,HUMAN Project · CERV-2023-EQUAL · Youth Leader RoadMap,Proyecto HUMANO · CERV-2023-IGUAL · Hoja de Ruta para Líderes Juveniles
str_011,Youth Leader,,Líder Juvenil
str_012,RoadMap,,Hoja de ruta
str_013,Unlock your potential to drive social impact in your community. This kit guides you from self-awareness to becoming a genuine changemaker — equipped to combat hate speech and build inclusive communities through digital activism.,,Desbloquea tu potencial para generar impacto social en tu comunidad. Este kit te guía desde la autoconciencia hasta convertirte en un auténtico agente de cambio — preparado para combatir el discurso de odio y construir comunidades inclusivas a través del activismo digital.
str_014,Start the Journey ↓,,Comienza el viaje ↓
str_015,humanactivists.eu ↗,humanactivists.eu ↗,humanactivists.eu ↗
str_016,Kit contents,,Contenido del kit
str_017,ME & Community,,ME y Comunidad
str_018,What's in this kit?,,¿Qué hay en este kit?
str_019,Every journey needs,,Todo viaje necesita
str_020,a first step,,Un primer paso
str_021,"This kit is structured as a progressive journey — from understanding yourself as a young leader, to working with others, to creating lasting impact in your community.",,"Este kit está estructurado como un viaje progresivo — desde entenderte como un joven líder, hasta trabajar con otros y crear un impacto duradero en tu comunidad."
str_022,What is a changemaker? What does change mean? What is a Social Impact Project?,,¿Qué es un agente de cambio? ¿Qué significa cambiar? ¿Qué es un Proyecto de Impacto Social?
str_023,"Discover yourself as a young leader — leadership, emotional intelligence, self-confidence.",,"Descúbrete a ti mismo como un joven líder: liderazgo, inteligencia emocional, confianza en uno mismo."
str_024,"Intercultural communication, co-creation, empathy, delegation and team building.",,"Comunicación intercultural, cocreación, empatía, delegación y trabajo en equipo."
str_025,"Sense of belonging, needs analysis, SIP lifecycle and the importance of scale.",,"Sentido de pertenencia, análisis de necesidades, ciclo de vida del SIP y la importancia de la escala."
str_026,"Activities, rights & duties, participation agreement and additional resources.",,"Actividades, derechos y deberes, acuerdo de participación y recursos adicionales."
str_027,Core Concepts,,Conceptos Fundamentales
str_028,What you need to know,,Lo que necesitas saber
str_029,before you begin,,Antes de empezar
str_030,"Who is a ""changemaker""?",,"¿Quién es un ""agente de cambio""?"
str_031,"A changemaker is anyone who takes initiative to deal with a problem, causing a positive change. You don't need to be famous or have significant resources — young people are true agents of change, everywhere: in schools, neighbourhoods, youth groups and associations.",,"Un agente de cambio es cualquier persona que toma la iniciativa para abordar un problema, provocando un cambio positivo. No hace falta ser famoso ni tener recursos significativos: los jóvenes son verdaderos agentes de cambio, en todas partes: en colegios, barrios, grupos juveniles y asociaciones."
str_032,"What does ""change"" mean?",,"¿Qué significa ""cambiar""?"
str_033,"Change is a process through which something becomes different, and develops. From the identification of a social problem that affects a community, through planning and implementation of a SIP, young people can make a difference — creating a positive transformation in their own community!",,"El cambio es un proceso a través del cual algo se vuelve diferente y se desarrolla. Desde la identificación de un problema social que afecta a una comunidad, pasando por la planificación e implementación de un SIP, los jóvenes pueden marcar la diferencia — ¡creando una transformación positiva en su propia comunidad!"
str_034,What is a Social Impact Project (SIP)?,,¿Qué es un Proyecto de Impacto Social (SIP)?
str_035,"A Social Impact Project (SIP) is an educational process with structured learning outcomes, co-produced with youth workers and young people. It is designed to solve a concrete community problem, creating lasting positive value. It has clear objectives, involves the community in its design, and is both sustainable and measurable. Your SIP can be born from a simple observation — a moment when you noticed injustice, exclusion, or hate, and decided to do something about it.",,"Un Proyecto de Impacto Social (SIP) es un proceso educativo con resultados estructurados de aprendizaje, coproducido con trabajadores juveniles y jóvenes. Está diseñado para resolver un problema concreto de la comunidad, creando un valor positivo duradero. Tiene objetivos claros, involucra a la comunidad en su diseño y es tanto sostenible como medible. Tu SIP puede nacer de una simple observación: un momento en el que notaste injusticia, exclusión u odio, y decidiste hacer algo al respecto."
str_036,Active participation of young people,,Participación activa de los jóvenes
str_037,"Active youth participation means not being merely a spectator of society, but an agent of change. It involves making decisions, taking on responsibilities, collaborating with others, and continuously learning. It is both a right and a duty of every young citizen.",,"La participación activa de los jóvenes significa no ser simplemente un espectador de la sociedad, sino un agente de cambio. Implica tomar decisiones, asumir responsabilidades, colaborar con otros y aprender continuamente. Es tanto un derecho como un deber de todo joven ciudadano."
str_038,Young Changemakers in Action,,Jóvenes agentes de cambio en acción
str_039,They started just,,Empezaron simplemente
str_040,like you,,Como tú
str_041,Every changemaker begins with a wish for something to be different. Here are four young leaders sharing what drives them.,,Todo agente de cambio comienza con el deseo de que algo sea diferente. Aquí tienes cuatro jóvenes líderes que comparten lo que les motiva.
str_042,Alberto,,Alberto
str_043,University Engagement,,Compromiso universitario
str_044,I want students to take university associations more seriously. It's hard because students tend to prioritise exams over everything else — but collective action needs all of us.,,Quiero que los estudiantes se tomen más en serio las asociaciones universitarias. Es difícil porque los estudiantes tienden a priorizar los exámenes por encima de todo — pero la acción colectiva nos necesita a todos.
str_045,🏛️,,🏛️
str_046,Saurelle,,Saurelle
str_047,Education Advocate,,Defensor de la educación
str_048,I wish young people had more power to influence the education sector. Our voices matter — and we deserve a real seat at the table when decisions are made about our futures.,,Ojalá los jóvenes tuvieran más poder para influir en el sector educativo. Nuestras voces importan — y merecemos un verdadero lugar en la mesa cuando se tomen decisiones sobre nuestro futuro.
str_049,Tereza,,Tereza
str_050,Volunteering Champion,,Campeón de voluntariado
str_051,"I want more young people involved in volunteering — with homeless people, migrants, the elderly. We need to start promoting this in schools, so more of us discover what we can give.",,"Quiero que más jóvenes participen en el voluntariado — con personas sin hogar, migrantes, personas mayores. Tenemos que empezar a promover esto en las escuelas, para que más de nosotros descubramos lo que podemos dar."
str_052,Adrián,,Adrián
str_053,Youth Policy Voice,,Voz de Política Juvenil
str_054,I want to influence the decision-makers who shape regional and local youth activities. Young people need to be involved in planning — not just invited to participate in what adults have already decided.,,"Quiero influir en los responsables de la toma de decisiones que moldean las actividades juveniles regionales y locales. Los jóvenes deben participar en la planificación, no solo ser invitados a participar en lo que los adultos ya han decidido."
str_055,Step 02 — Discover Yourself,,Paso 02 — Descúbrete a ti mismo
str_056,ME as a,,ME como
str_057,young leader,,Joven líder
str_058,Youth leadership starts with you.,,El liderazgo juvenil empieza contigo.
str_059,to learn more.,,para saber más.
str_060,Hover each competency,,Pasa el cursor por cada competencia
str_061,Core competencies,,Competencias básicas
str_062,Emotional intelligence,,Inteligencia emocional
str_063,Recognise your feelings and understand how they influence your thoughts and behaviours. Self-control is a key part of a leadership attitude.,,Reconoce tus sentimientos y entiende cómo influyen en tus pensamientos y comportamientos. El autocontrol es una parte clave de una actitud de liderazgo.
str_064,Active listening,,Escucha activa
str_065,Listening is not just gathering information — it makes others feel important because their opinions are being valued. Truly hearing someone builds trust.,,Escuchar no es solo recopilar información: hace que los demás se sientan importantes porque valoran sus opiniones. Escuchar de verdad a alguien genera confianza.
str_066,Self-confidence,,Autoconfianza
str_067,"Cultivate a positive view of yourself. Identify your strengths and areas to improve without judgement, and set realistic expectations for yourself.",,"Cultiva una visión positiva de ti mismo. Identifica tus fortalezas y áreas que debes mejorar sin juzgar, y establece expectativas realistas para ti mismo."
str_068,Persistence,,Persistencia
str_069,"Be patient and determined. Don't rush, and never give up — social change rarely happens overnight, and persistence is what keeps a project alive.",,"Sé paciente y decidido. No te precipites y nunca te rindas: el cambio social rara vez ocurre de la noche a la mañana, y la persistencia es lo que mantiene vivo un proyecto."
str_070,Motivation,,Motivación
str_071,"Identify your interests, passions, vocation and capacities. Motivation helps you discover your potential and sustains you through difficult moments.",,"Identifica tus intereses, pasiones, vocación y capacidades. La motivación te ayuda a descubrir tu potencial y te sostiene en los momentos difíciles."
str_072,Resilience,,Resiliencia
str_073,"Overcome obstacles and errors. Develop the capacity to learn from them — look at situations more positively, seek help, and focus on what you can control.",,"Supera obstáculos y errores. Desarrolla la capacidad de aprender de ellos — mira las situaciones de forma más positiva, busca ayuda y céntrate en lo que puedes controlar."
str_074,Proactivity,,Proactividad
str_075,"Be active in proposing ideas, encouraging others to act, and striving to become a role model. Proactive leaders make things happen without waiting to be asked.",,"Sé activo proponiendo ideas, animando a otros a actuar y esforzándote por convertirte en un modelo a seguir. Los líderes proactivos hacen que las cosas sucedan sin esperar a que se les pidan."
str_076,Organisation,,Organización
str_077,Carefully plan your actions to achieve your objectives. Be punctual and prioritise tasks by importance and urgency.,,Planifica cuidadosamente tus acciones para alcanzar tus objetivos. Sé puntual y prioriza las tareas según la importancia y la urgencia.
str_078,Critical thinking,,Pensamiento crítico
str_079,"Make decisions in a balanced way based on objective arguments and various sources of information, considering different viewpoints before acting.",,"Toma decisiones de manera equilibrada basándose en argumentos objetivos y diversas fuentes de información, considerando diferentes puntos de vista antes de actuar."
str_080,Flexibility,,Flexibilidad
str_081,Prepare to adapt to different situations with unexpected issues. Don't fear changing plans — flexible leaders find creative solutions rather than getting stuck.,,Prepárate para adaptarte a diferentes situaciones con problemas inesperados. No temas cambiar de planes — los líderes flexibles encuentran soluciones creativas en lugar de quedarse atascados.
str_082,"""Storytelling creates trust, increases interest and engages your audience so they can understand and share your vision and objectives.""",,"""La narración genera confianza, aumenta el interés y capta la atención de tu audiencia para que pueda entender y compartir tu visión y objetivos."""
str_083,HUMAN Youth Leader Resource Kit,,Kit de Recursos para Líderes Juveniles HUMANOS
str_084,Explore leadership concepts,,Explora conceptos de liderazgo
str_085,What is Leadership?,,¿Qué es el liderazgo?
str_086,Youth Leadership,,Liderazgo Juvenil
str_087,How to Start,,Cómo empezar
str_088,"Leadership can be assumed by anyone. It is the process of guiding and influencing others, based on self-knowledge and self-confidence. Leadership is only successful with the support and consensus of those being led — it is as much about human relationships as it is about organisational duties.",,"El liderazgo puede ser asumido por cualquiera. Es el proceso de guiar e influir en los demás, basado en el autoconocimiento y la confianza en uno mismo. El liderazgo solo tiene éxito con el apoyo y consenso de quienes son liderados: se trata tanto de las relaciones humanas como de las obligaciones organizativas."
str_089,Foundation,,Fundación
str_090,🔑 Self-knowledge & confidence,,🔑 Autoconocimiento y confianza
str_091,Leadership is based on knowing yourself and trusting your own abilities,,El liderazgo se basa en conocerse a uno mismo y confiar en sus propias capacidades
str_092,Condition,,Estado
str_093,🤝 Support & consensus,,🤝 Apoyo y consenso
str_094,Leadership only succeeds with the support and agreement of those being led,,El liderazgo solo tiene éxito con el apoyo y el acuerdo de quienes están siendo liderados
str_095,Scope,,Alcance
str_096,🌱 Human relations & community,,🌱 Relaciones humanas y comunidad
str_097,"Related to organisational duties, but also human development, peer encouragement and community involvement",,"Relacionado con las funciones organizativas, pero también con el desarrollo humano, el apoyo entre iguales y la implicación comunitaria"
str_098,"Youth leadership is a bilateral process: (1) discovering your own strengths, weaknesses and goals, while improving your individual capacities and self-confidence; and (2) developing skills to guide and inspire others, becoming an example. It means finding your voice, working in a team, managing projects, and inspiring others to act on issues like hate speech, discrimination, and exclusion.",,"El liderazgo juvenil es un proceso bilateral: (1) descubrir tus propias fortalezas, debilidades y objetivos, mientras mejoras tus capacidades individuales y tu autoestima; y (2) desarrollar habilidades para guiar e inspirar a otros, convirtiéndose en un ejemplo. Significa encontrar tu voz, trabajar en equipo, gestionar proyectos e inspirar a otros a actuar en temas como el discurso de odio, la discriminación y la exclusión."
str_099,— Explore real stories of young leaders already making a difference at,,— Explora historias reales de jóvenes líderes que ya están marcando la diferencia en
str_100,"Hey, discover my story!",,"¡Eh, descubre mi historia!"
str_101,humanactivists.eu,humanactivists.eu,humanactivists.eu
str_102,Are you ready to challenge yourself? Begin with a self-knowledge exercise based on the,,¿Estás listo para desafiarte a ti mismo? Comienza con un ejercicio de autoconocimiento basado en el
str_103,— a tool that helps you understand how you see yourself versus how others see you.,,— una herramienta que te ayuda a entender cómo te ves a ti mismo frente a cómo te ven los demás.
str_104,Johari Window Model,,Modelo de ventana Johari
str_105,Trust yourself,,Confía en ti mismo
str_106,"The first pillar for inspiring others' confidence is your own mindset. If you don't believe in your idea's potential, no one else will.",,"El primer pilar para inspirar la confianza de los demás es tu propia mentalidad. Si no crees en el potencial de tu idea, nadie más lo hará."
str_107,Develop your interest,,Desarrolla tu interés
str_108,"Commitment grows when you value relationships, communicate effectively, and work together with others — even through conflicts.",,"El compromiso crece cuando valoras las relaciones, te comunicas eficazmente y trabajas en conjunto con los demás, incluso a través de los conflictos."
str_109,Create connections,,Crear conexiones
str_110,Talk to people in your community. Learn about their needs. Face-to-face interactions build genuine engagement; a strong online presence reaches more people.,,Habla con la gente de tu comunidad. Infórmate sobre sus necesidades. Las interacciones cara a cara generan un compromiso genuino; Una fuerte presencia online llega a más personas.
str_111,Communicate effectively,,Comunícate de forma efectiva
str_112,"Good communicators are also good listeners. Effective communication promotes trust, respect and collaboration — focus on your audience and build a story about your cause.",,"Los buenos comunicadores también son buenos oyentes. Una comunicación efectiva fomenta la confianza, el respeto y la colaboración: céntrate en tu audiencia y construye una historia sobre tu causa."
str_113,Build your story,,Construye tu historia
str_114,"Storytelling creates trust and engages your audience so they can understand, share and join your vision. A powerful story moves people from observers to participants.",,"La narración genera confianza y involucra a tu audiencia para que pueda entender, compartir y unirse a tu visión. Una historia poderosa conmueve a las personas, de observadores a participantes."
str_115,A Story of Youth Leadership,,Una historia de liderazgo juvenil
str_116,Fridays for,,Los viernes para
str_117,YOUng,,YOUng
str_118,"This is Mário's story — a real example of how a young person turned an idea into a movement, step by step.",,"Esta es la historia de Mário — un ejemplo real de cómo un joven convirtió una idea en un movimiento, paso a paso."
str_119,💡 The spark,,💡 La chispa
str_120,"Mário, 19, was motivated but didn't know where to start. He joined an online leadership training and began doing introspection exercises — discovering his values and strengths.",,"Mário, de 19 años, estaba motivado pero no sabía por dónde empezar. Se unió a una formación online en liderazgo y comenzó a realizar ejercicios de introspección — descubriendo sus valores y fortalezas."
str_121,🌱 Building confidence,,🌱 Construir confianza
str_122,"After training, he put his learning into practice. Day by day he felt more confident — and he started to want to involve others in what he was discovering.",,"Después del entrenamiento, puso en práctica sus aprendizajes. Día tras día se sentía más seguro — y empezó a querer involucrar a otros en lo que estaba descubriendo."
str_123,💬 The idea,,💬 La idea
str_124,Mário had an idea: a weekly meeting where peers from all backgrounds could gather and discuss their concerns freely — a space that didn't yet exist in his community.,,Mário tuvo una idea: una reunión semanal donde compañeros de todos los orígenes pudieran reunirse y debatir libremente sus preocupaciones — un espacio que aún no existía en su comunidad.
str_125,🛠️ Building it,,🛠️ Construyéndolo
str_126,"He created a team and opened a ""Club"" in a public space, free for young people involved in culture, mental health, and awareness initiatives. Friends helped create a social media channel.",,"Creó un equipo y abrió un ""Club"" en un espacio público, gratuito para jóvenes involucrados en iniciativas culturales, de salud mental y de sensibilización. Amigos ayudaron a crear un canal en redes sociales."
str_127,🌟 The impact,,🌟 El impacto
str_128,They named it,,Lo llamaron
str_129,. The club became a youth-led centre where all feel free to express themselves. Mário now inspires others and builds positive relations across his community.,,. El club se convirtió en un centro dirigido por jóvenes donde todos se sienten libres de expresarse. Ahora Mário inspira a otros y construye relaciones positivas en su comunidad.
str_130,Fridays for YOUng: não fiques só chateado — fala e faz acontecer,,Viernes para YOUng: não fiques só chateado — fala e faz acontecer
str_131,Step 03 — Team & Collaboration,,Paso 03 — Equipo y Colaboración
str_132,ME &,,ME &
str_133,Others,,Otros
str_134,"Youth finds inspiration in many places. Transforming ideas into Social Impact Projects can feel like a giant task — this module guides you on how to share your cause, awaken motivation in others, and get them on board.",,"La juventud encuentra inspiración en muchos lugares. Transformar ideas en Proyectos de Impacto Social puede parecer una tarea enorme — este módulo te guía sobre cómo compartir tu causa, despertar la motivación en los demás y conseguir que se sumen."
str_135,Hover for more ↗,,Pasa el cursor para más ↗ información
str_136,"Youth finds inspiration in many places. But for many, transforming fresh ideas into Social Impact Projects can feel like a giant task. In response to your demand for more accessible tools for activism, we will guide you on how to share your cause, awaken motivation in others and have them on board!",,"La juventud encuentra inspiración en muchos lugares. Pero para muchos, transformar ideas frescas en Proyectos de Impacto Social puede parecer una tarea enorme. En respuesta a tu demanda de herramientas más accesibles para el activismo, te guiaremos sobre cómo compartir tu causa, despertar la motivación en los demás y que ellos estén a bordo."
str_137,"Communication is essential when working in a culturally diverse environment and requires adaptability, flexibility and positivity. By observing actions and listening without judgement, you can understand how people from different backgrounds act and behave — crucial for avoiding misunderstandings and collaborating effectively.",,"La comunicación es esencial cuando se trabaja en un entorno culturalmente diverso y requiere adaptabilidad, flexibilidad y positividad. Observando las acciones y escuchando sin juicios, puedes entender cómo actúan y se comportan personas de diferentes orígenes — algo crucial para evitar malentendidos y colaborar eficazmente."
str_138,Intercultural communication,,Comunicación intercultural
str_139,"Essential in culturally diverse environments. Needs adaptability, flexibility, and positivity — observe and listen without judgement.",,"Esencial en entornos culturalmente diversos. Necesita adaptabilidad, flexibilidad y positividad: observa y escucha sin juzgar."
str_140,Click for exercise ↓,,Haz clic para hacer ejercicio ↓
str_141,"Co-creation takes collaboration to the next level. Each team member can contribute their unique perspective, skills and experiences to produce the best possible solution with the greatest impact. In the HUMAN project, co-creation refers to the relationship that youth workers and young leaders build to stimulate positive change through the creation, planning and implementation of a Social Impact Project.",,"La co-creación lleva la colaboración al siguiente nivel. Cada miembro del equipo puede aportar su perspectiva, habilidades y experiencias únicas para producir la mejor solución posible con el mayor impacto. En el proyecto HUMAN, la co-creación se refiere a la relación que los trabajadores juveniles y los jóvenes líderes construyen para estimular un cambio positivo mediante la creación, planificación e implementación de un Proyecto de Impacto Social."
str_142,Co-creation,,Co-creación
str_143,"Each member contributes unique perspectives, skills and experience. Co-creation elevates collaboration and stimulates positive change.",,"Cada miembro aporta perspectivas, habilidades y experiencia únicas. La co-creación eleva la colaboración y estimula el cambio positivo."
