key,en,cz,es
str_144,"Empathy is an essential leadership skill — the capacity to understand the needs of others, and to be aware of their feelings and thoughts. Our capacity to be empathetic towards others is not innate; it can be developed.",,La empatía es una habilidad esencial de liderazgo: la capacidad de entender las necesidades de los demás y de ser consciente de sus sentimientos y pensamientos. Nuestra capacidad para ser empáticos con los demás no es innata; Se puede desarrollar.
str_145,❤️,,❤️
str_146,Empathy,,Empatía
str_147,"The capacity to understand others' needs, be aware of their feelings and thoughts. Not innate — it can be actively developed.",,"La capacidad de entender las necesidades de los demás, ser consciente de sus sentimientos y pensamientos. No es innato — puede desarrollarse activamente."
str_148,"Delegation means assigning tasks to each team member, trusting in their capabilities to achieve the expected results on time. It is important to involve your team in the delegation process and empower team members to decide which tasks should be delegated to them. Focus on results rather than how the work should be done — your way is not necessarily the only or even the best way!",,"Delegar significa asignar tareas a cada miembro del equipo, confiando en sus capacidades para lograr los resultados esperados a tiempo. Es importante involucrar a tu equipo en el proceso de delegación y capacitar a los miembros para que decidan qué tareas deben delegarles. Concéntrate en los resultados en lugar de en cómo debe hacerse el trabajo — tu manera no es necesariamente la única ni siquiera la mejor."
str_149,Delegation,,Delegación
str_150,"Assigning tasks to team members and trusting their capabilities. Involve your team in the delegation process and focus on results, not method.",,"Asignar tareas a los miembros del equipo y confiar en sus capacidades. Involucra a tu equipo en el proceso de delegación y céntrate en los resultados, no en el método."
str_151,Team building,,Formación de equipos
str_152,"Working with your team to define roles, build trust, and create an environment where everyone can contribute effectively.",,"Trabajar con tu equipo para definir roles, generar confianza y crear un entorno donde todos puedan contribuir eficazmente."
str_153,✕ Close,,✕ Cerrar
str_154,🌐 Intercultural Communication — Reflection Exercise,,🌐 Comunicación intercultural — Ejercicio de reflexión
str_155,Think of a situation where you experienced cultural diversity. Reflect on: What did you know about the other person's background? What made you curious? What did you feel when you encountered something different from what you expected? How did you react — and how would you react differently now?,,Piensa en una situación en la que experimentaste diversidad cultural. Reflexiona sobre: ¿Qué sabías sobre el pasado de la otra persona? ¿Qué te despertó la curiosidad? ¿Qué sentiste al encontrarte con algo diferente a lo que esperabas? ¿Cómo reaccionaste — y cómo reaccionarías de forma diferente ahora?
str_156,🔄 Co-creation — Safe Space Exercise,,🔄 Co-creación — Ejercicio de Espacio Seguro
str_157,"Reflect on ways to create safe spaces where team members feel comfortable sharing their opinions. Consider: small group discussions, informal conversations, anonymous questionnaires, written or visual sharing methods, and turn-taking rules. Which of these could work in your team right now?",,"Reflexiona sobre formas de crear espacios seguros donde los miembros del equipo se sientan cómodos compartiendo sus opiniones. Consideremos: discusiones en grupos pequeños, conversaciones informales, cuestionarios anónimos, métodos de intercambio escrito o visual, y reglas para turnar. ¿Cuál de estos podría funcionar en tu equipo ahora mismo?"
str_158,❤️ Empathy — Connection Exercise,,❤️ Empatía — Ejercicio de Conexión
str_159,"Seek out opportunities to connect with people from different backgrounds. Create a safe space for conversation. Try to identify what makes them feel happy and comfortable. Show genuine interest — without judgement — in the differences you discover. Practice active listening: listen to understand, not just to respond.",,"Busca oportunidades para conectar con personas de diferentes orígenes. Crea un espacio seguro para la conversación. Intenta identificar qué les hace sentir felices y cómodos. Muestra interés genuino — sin juicios — en las diferencias que descubres. Practica la escucha activa: escucha para entender, no solo para responder."
str_160,📋 Delegation — Team Mapping Exercise,,📋 Delegación — Ejercicio de Mapeo en Equipo
str_161,"Evaluate the main competencies of each team member. Then assign tasks that allow them to develop and strengthen those competencies — including their areas for improvement. Involve the team in deciding which tasks should be delegated to whom. Remember: focus on results, not on how the work is done.",,"Evalúa las principales competencias de cada miembro del equipo. Luego asigna tareas que les permitan desarrollar y fortalecer esas competencias — incluyendo sus áreas de mejora. Involucra al equipo en la decisión de qué tareas delegar a quién. Recuerda: céntrate en los resultados, no en cómo se realiza el trabajo."
str_162,Storytelling for Change,,Contar historias para el cambio
str_163,Build your powerful story,,Construye tu poderosa historia
str_164,"Storytelling creates trust, increases interest, and engages your audience so they can understand and share your vision. A compelling story moves people from observers to participants.",,"Contar historias genera confianza, aumenta el interés y capta la atención de tu audiencia para que puedan entender y compartir tu visión. Una historia impactante mueve a la gente, de observadores a participantes."
str_165,How to build a powerful story →,,Cómo construir una historia poderosa →
str_166,"✨ Your ""why""",,"✨ Tu ""por qué"""
str_167,The deep motivation behind your action,,La profunda motivación detrás de tu acción
str_168,🎭 The challenge,,🎭 El reto
str_169,The problem you have identified and experienced,,El problema que has identificado y experimentado
str_170,🌟 The transformation,,🌟 La transformación
str_171,What changed because of your action,,¿Qué cambió por tu acción?
str_172,📣 The invitation,,📣 La invitación
str_173,How others can join your movement,,Cómo otros pueden unirse a tu movimiento
str_174,Step 04 — Social Impact,,Paso 04 — Impacto Social
str_175,ME & the,,YO y el
str_176,Community is a central element of identity.,,La comunidad es un elemento central de la identidad.
str_177,to explore what it means for your work as a young leader.,,Explorar qué significa para tu trabajo como joven líder.
str_178,Click each pillar,,Haz clic en cada pilar
str_179,Why young people?,,¿Por qué los jóvenes?
str_180,"Young people have unique potential, as well as the energy, enthusiasm, optimism and creativity to seek collaborative solutions to complex challenges. Young people are vital in addressing local issues because they live the daily reality of their neighbourhoods, know the strengths and vulnerabilities of their communities, and understand the culture and common values.",,"Los jóvenes tienen un potencial único, así como la energía, el entusiasmo, el optimismo y la creatividad para buscar soluciones colaborativas a desafíos complejos. Los jóvenes son fundamentales para abordar los problemas locales porque viven la realidad diaria de sus barrios, conocen las fortalezas y vulnerabilidades de sus comunidades y comprenden la cultura y los valores comunes."
str_181,🏘️,,🏘️
str_182,"The group of people with whom you share a space, interests, or values",,"El grupo de personas con las que compartes un espacio, intereses o valores"
str_183,Click to explore ↓,,Haz clic para explorar ↓
str_184,Solidarity,,Solidaridad
str_185,The mutual support that unites the members of a community,,El apoyo mutuo que une a los miembros de una comunidad
str_186,Territory,,Territorio
str_187,The physical and symbolic space that defines the community,,El espacio físico y simbólico que define a la comunidad
str_188,Sense of Belonging,,Sentido de pertenencia
str_189,Feeling part of something larger than yourself — vital for inclusion,,Sentirse parte de algo más grande que uno mismo — vital para la inclusión
str_190,"The concept of community is related to a set of social relations, based on something its members have in common.",,"El concepto de comunidad está relacionado con un conjunto de relaciones sociales, basadas en algo que sus miembros tienen en común."
str_191,"Solidarity is the result produced from shared interests, objectives and patterns within a group. It is what keeps communities moving in difficult situations — such as the COVID-19 pandemic, economic crises, situations of racism, discrimination against minorities, and wars. It is important that, as a young leader, you explain to your peers during the development of a SIP that community connection does not exist if solidarity is absent from the group.",,"La solidaridad es el resultado producido por intereses, objetivos y patrones compartidos dentro de un grupo. Es lo que mantiene a las comunidades en movimiento en situaciones difíciles — como la pandemia de COVID-19, crisis económicas, situaciones de racismo, discriminación contra minorías y guerras. Es importante que, como joven líder, expliques a tus compañeros durante el desarrollo de un SIP que la conexión comunitaria no existe si falta solidaridad en el grupo."
str_192,"Territory refers to the specific geographic area where a group of people, a community or a neighbourhood lives. Common practices and similar ways of living in a defined area are elements that contribute to the building of a spirit of identity and belonging to a specific place. By supporting local initiatives, young leaders can contribute — through their social actions — to growing or reinforcing a sense of community and inspire their peers to participate too.",,"Territorio se refiere al área geográfica específica donde vive un grupo de personas, una comunidad o un barrio. Las prácticas comunes y formas similares de vivir en un área definida son elementos que contribuyen a la construcción de un espíritu de identidad y de pertenencia a un lugar específico. Apoyando iniciativas locales, los jóvenes líderes pueden contribuir —a través de sus acciones sociales— a fomentar o reforzar el sentido de comunidad e inspirar a sus compañeros a participar también."
str_193,"Social belonging is the subjective feeling of inclusion or acceptance in a group of people. This sense of community in a social group is a basic human need that people must satisfy in order to maintain their own identity, physical wellbeing, and mental health. To build a sense of belonging, it is important to create an emotional connection with other community members — this will make it possible to create a sense of trust and proximity. To promote this feeling, it is also important that each person feels respected in their values and beliefs.",,"Pertenencia social es la sensación subjetiva de inclusión o aceptación en un grupo de personas. Este sentido de comunidad en un grupo social es una necesidad humana básica que las personas deben satisfacer para mantener su propia identidad, bienestar físico y salud mental. Para crear un sentido de pertenencia, es importante crear una conexión emocional con otros miembros de la comunidad; esto hará posible crear un sentido de confianza y proximidad. Para promover este sentimiento, también es importante que cada persona se sienta respetada en sus valores y creencias."
str_194,Needs Analysis,,Análisis de necesidades
str_195,for practical guidance,,Para orientación práctica
str_196,Hover each method,,Pasa el cursor por cada método
str_197,"What do you notice when observing your target group in context? Focus on behaviours, attitudes and reactions. What tensions or needs become visible when you simply pay attention?",,"¿Qué notas al observar a tu grupo objetivo en contexto? Céntrate en los comportamientos, actitudes y reacciones. ¿Qué tensiones o necesidades se hacen visibles cuando simplemente prestas atención?"
str_198,👁️,,👁️
str_199,Observations,,Observaciones
str_200,What would you like to know about your target group? Go prepared — list your questions first. Focus on both verbal and non-verbal communication. Let their stories guide your understanding.,,¿Qué te gustaría saber sobre tu grupo objetivo? Prepárate — enumera primero tus preguntas. Concéntrate tanto en la comunicación verbal como no verbal. Deja que sus historias guíen tu comprensión.
str_201,🎙️,,🎙️
str_202,Interviews,,Entrevistas
str_203,What data do you want to know about your target group? Prepare a questionnaire with related questions to collect what you need and plan your SIP actions.,,¿Qué datos quieres saber sobre tu grupo objetivo? Prepara un cuestionario con preguntas relacionadas para recopilar lo que necesitas y planificar tus acciones SIP.
str_204,Surveys,,Encuestas
str_205,"Are there strong relations between people in your community? Do people trust each other? Do they share values, religion or interests? Build on strengths rather than starting from scratch.",,"¿Existen relaciones fuertes entre las personas de tu comunidad? ¿La gente confía en los demás? ¿Comparten valores, religión o intereses? Construye sobre tus fortalezas en lugar de empezar desde cero."
str_206,Strengths,,Fortalezas
str_207,Are there specific urgent issues to address? What is missing in your community? How can young people contribute to finding a solution?,,¿Hay asuntos urgentes específicos que atender? ¿Qué falta en vuestra comunidad? ¿Cómo pueden los jóvenes contribuir a encontrar una solución?
str_208,Gaps,,Huecos
str_209,What resources are available in your community? How does the community mobilise them? Who can you contact to present your SIP?,,¿Qué recursos hay disponibles en tu comunidad? ¿Cómo los moviliza la comunidad? ¿A quién puedes contactar para presentar tu SIP?
str_210,Resources,,Recursos
str_211,Community Profile,,Perfil de la comunidad
str_212,Understanding your community is the foundation of any effective Social Impact Project. The diagram below shows the five key steps and the dimensions to explore at each stage.,,Comprender tu comunidad es la base de cualquier Proyecto de Impacto Social eficaz. El diagrama siguiente muestra los cinco pasos clave y las dimensiones a explorar en cada etapa.
str_213,"Observing and understanding your community's structure is essential — it is often an important source of social relations and information such as beliefs, attitudes, values and common objectives.",,"Observar y comprender la estructura de tu comunidad es esencial: a menudo es una fuente importante de relaciones sociales e información como creencias, actitudes, valores y objetivos comunes."
str_214,DEFINE YOUR COMMUNITY,,DEFINE TU COMUNIDAD
str_215,Click for guiding questions,,Haz clic para preguntas orientativas
str_216,POPULATION,,POBLACIÓN
str_217,ATTITUDES & VALUES,,ACTITUDES y VALORES
str_218,"As a young leader involved in a SIP, it is essential to identify the needs of your target group and the areas to improve in your community, in order to plan effective actions.",,"Como joven líder involucrado en un SIP, es esencial identificar las necesidades de tu grupo objetivo y las áreas que debes mejorar en tu comunidad para planificar acciones efectivas."
str_219,ASSESS NEEDS,,EVALUAR NECESIDADES
str_220,STRENGTHS ↑,,FORTALEZAS ↑
str_221,Every social action requires effective communication between various groups of people. Communication with reference people in the community is vital to the success of your actions and to understanding your target group's needs.,,Toda acción social requiere una comunicación efectiva entre distintos grupos de personas. La comunicación con las personas de referencia de la comunidad es vital para el éxito de tus acciones y para comprender las necesidades de tu grupo objetivo.
str_222,BUILD RELATIONS,,CONSTRUIR RELACIONES
str_223,KEY PEOPLE,,PERSONAS CLAVE
str_224,"The collection and analysis of information allows you to identify relevant themes and problems, understand who is at risk, why, and what can be done about it.",,"La recopilación y análisis de información te permite identificar temas y problemas relevantes, entender quién está en riesgo, por qué y qué se puede hacer al respecto."
str_225,COLLECT DATA,,RECOPILAR DATOS
str_226,OBSERVATIONS ↑,,OBSERVACIONES ↑
str_227,Brainstorm ideas and solutions according to the needs you have found. Establish realistic SMART objectives and prepare an effective action plan with your team. Involve your community — and don't forget the resources available to you!,,Haz una lluvia de ideas y soluciones según las necesidades que hayas encontrado. Establece objetivos SMART realistas y prepara un plan de acción eficaz con tu equipo. Involucra a tu comunidad — ¡y no olvides los recursos que tienes a tu disposición!
str_228,IDENTIFY A SOLUTION,,IDENTIFICAR UNA SOLUCIÓN
str_229,OBJECTIVES,,OBJETIVOS
str_230,CHALLENGES,,RETOS
str_231,OPPORTUNITIES,,OPORTUNIDADES
str_232,Hover diamonds for description · Click sub-nodes for guiding questions,,Diamantes flotantes para descripción · Haz clic en subnodos para preguntas orientadoras
str_233,to explore the key questions,,para explorar las preguntas clave
str_234,Click any dimension,,Haz clic en cualquier dimensión
str_235,"Observe and understand your community's structure — it is an important source of social relations and information: beliefs, attitudes, values and common objectives. Ask: who are you trying to help? What do they have in common? Where do they live and meet?",,"Observa y comprende la estructura de tu comunidad: es una fuente importante de relaciones sociales e información: creencias, actitudes, valores y objetivos comunes. Pregunta: ¿a quién intentas ayudar? ¿Qué tienen en común? ¿Dónde viven y se reúnen?"
str_236,Define your community:,,Define tu comunidad:
str_237,"As a young leader involved in a SIP, it is essential to identify the needs of your target group and the areas to improve in your community, so you can plan effective actions. What does the community lack? What can be improved?",,"Como joven líder involucrado en un SIP, es esencial identificar las necesidades de tu grupo objetivo y las áreas que debes mejorar en tu comunidad, para poder planificar acciones efectivas. ¿Qué le falta a la comunidad? ¿Qué se puede mejorar?"
str_238,Assess needs:,,Evaluar necesidades:
str_239,"The collection and analysis of information allows you to identify relevant themes and problems, understand who is at risk, why, and what can be done. Combine qualitative data (stories, quotes) with quantitative data (numbers, statistics). Always respect privacy and get consent.",,"La recopilación y análisis de información te permite identificar temas y problemas relevantes, entender quién está en riesgo, por qué y qué se puede hacer. Combina datos cualitativos (historias, citas) con datos cuantitativos (números, estadísticas). Siempre respeta la privacidad y obtén tu consentimiento."
str_240,Collect data:,,Recopila datos:
str_241,Every social action requires effective communication between various groups of people. Communication with reference people in the community is vital to the success of your actions and to understanding your target group's needs. Invest time in building authentic relationships before you launch.,,Toda acción social requiere una comunicación efectiva entre distintos grupos de personas. La comunicación con las personas de referencia de la comunidad es vital para el éxito de tus acciones y para comprender las necesidades de tu grupo objetivo. Invierte tiempo en construir relaciones auténticas antes de lanzarte.
str_242,Build relations:,,Construir relaciones:
str_243,Brainstorm ideas and solutions according to the needs you have found. Establish realistic SMART objectives and prepare an effective action plan with your team. Involve the community — and don't forget to make use of available resources.,,Haz una lluvia de ideas y soluciones según las necesidades que hayas encontrado. Establece objetivos SMART realistas y prepara un plan de acción eficaz con tu equipo. Involucra a la comunidad — y no olvides aprovechar los recursos disponibles.
str_244,Identify a solution:,,Identifica una solución:
str_245,• Where does your target group live and meet?,,• ¿Dónde vive y se reúne su grupo objetivo?
str_246,• Are there public spaces in your neighbourhood?,,• ¿Hay espacios públicos en tu barrio?
str_247,• What infrastructure could you use for the implementation of your SIP?,,• ¿Qué infraestructura podrías utilizar para la implementación de tu SIP?
str_248,Territory — Guiding questions:,,Territorio — Preguntas orientadoras:
str_249,• Who do you want to help?,,• ¿A quién quieres ayudar?
str_250,• What cultures exist in your community?,,• ¿Qué culturas existen en vuestra comunidad?
str_251,• What are the dominant values?,,• ¿Cuáles son los valores dominantes?
str_252,"• What is the age, gender, cultural background, etc. of the population you want to work with?",,"• ¿Cuál es la edad, género, trasfondo cultural, etc. de la población con la que quieres trabajar?"
str_253,Population — Guiding questions:,,Población — Preguntas orientadoras:
str_254,• What motivates your community?,,• ¿Qué motiva a vuestra comunidad?
str_255,• How does your community react to and overcome more difficult issues?,,• ¿Cómo reacciona su comunidad a los problemas más difíciles y cómo supera?
str_256,Attitudes & Values — Guiding questions:,,Actitudes y valores — Preguntas orientadoras:
str_257,• What opportunities do you identify in your community based on the data you have collected?,,• ¿Qué oportunidades identifica en su comunidad basándose en los datos que ha recopilado?
str_258,• How does the community benefit from your SIP?,,• ¿Cómo se beneficia la comunidad de tu SIP?
str_259,• What resources do you need to achieve your objectives? What is available and accessible?,,• ¿Qué recursos necesitas para alcanzar tus objetivos? ¿Qué está disponible y accesible?
str_260,Opportunities — Guiding questions:,,Oportunidades — Preguntas orientadoras:
str_261,• Who are the reference people in your community?,,• ¿Quiénes son las personas de referencia en tu comunidad?
str_262,• Who can you connect with?,,• ¿Con quién puedes ponerte en contacto?
str_263,• Who can support you in implementing your SIP?,,• ¿Quién puede apoyarte en la implementación de tu SIP?
str_264,Key People — Guiding questions:,,Personas clave — Preguntas orientadoras:
str_265,• What challenges might you encounter?,,• ¿Qué desafíos podrías encontrar?
str_266,• What risks exist?,,• ¿Qué riesgos existen?
str_267,• How would you overcome them?,,• ¿Cómo los superarías?
str_268,• Who would you contact to seek support?,,• ¿A quién contactarías para buscar apoyo?
str_269,Challenges — Guiding questions:,,Retos — Preguntas orientadoras:
str_270,What do you want to achieve with your SIP? Define your,,¿Qué quieres lograr con tu SIP? Define tu
str_271,"— for them to be useful, they need to be:",,"— para que sean útiles, deben ser:"
str_272,the objectives are clear,,Los objetivos son claros
str_273,you can evaluate and measure the success and completion of objectives,,Puedes evaluar y medir el éxito y la finalización de los objetivos
str_274,the objectives are realistic,,Los objetivos son realistas
str_275,the objectives respond to identified needs,,Los objetivos responden a las necesidades identificadas
str_276,set deadlines indicating when objectives will be completed,,establecer plazos que indican cuándo se completarán los objetivos
str_277,Objectives — Guiding questions:,,Objetivos — Preguntas orientadoras:
str_278,SMART objectives,,Objetivos SMART
str_279,Specific:,,Específico:
str_280,Measurable:,,Medible:
str_281,Achievable:,,Posible:
str_282,Relevant:,,Relevante:
str_283,Time-bound:,,Límite temporal:
str_284,The Importance of Scale,,La importancia de la escala
str_285,"Global issues always have local manifestations. For a young leader, working at community level on big topics means asking the right questions at each scale.",,"Los problemas globales siempre tienen manifestaciones locales. Para un joven líder, trabajar a nivel comunitario en grandes temas significa hacer las preguntas adecuadas en cada escala."
str_286,to see the guiding questions for that scale.,,para ver las preguntas guía para esa escala.
str_287,Click each level,,Haz clic en cada nivel
str_288,🌍 Example topic:,,🌍 Tema de ejemplo:
str_289,Climate Change,,Cambio climático
