key,en,cz,es
str_290,Climate change is one of the biggest challenges humanity faces today. It affects all countries and can have devastating effects on communities and people.,,El cambio climático es uno de los mayores desafíos a los que se enfrenta la humanidad hoy en día. Afecta a todos los países y puede tener efectos devastadores en comunidades y personas.
str_291,Climate change is one of the biggest challenges humanity faces today. It affects all countries and can have devastating effects on communities and people. Let's try to reduce it — connecting the local scale with the global.,,El cambio climático es uno de los mayores desafíos a los que se enfrenta la humanidad hoy en día. Afecta a todos los países y puede tener efectos devastadores en comunidades y personas. Intentemos reducirlo — conectando la escala local con lo global.
str_292,🌍 Global,,🌍 Global
str_293,How climate change is transforming the world,,Cómo el cambio climático está transformando el mundo
str_294,• How is climate change transforming the natural world?,,• ¿Cómo está transformando el cambio climático el mundo natural?
str_295,"• Do you notice differences in biodiversity, the marine environment, sea levels, etc.?",,"• ¿Notas diferencias en la biodiversidad, el medio marino, el nivel del mar, etc.?"
str_296,• Are there social problems related to climate change?,,• ¿Existen problemas sociales relacionados con el cambio climático?
str_297,🗺️ Regional,,🗺️ Regional
str_298,How different regions are affected,,Cómo se ven afectadas las diferentes regiones
str_299,• How are different regions affected by climate change?,,• ¿Cómo se ven afectadas las diferentes regiones por el cambio climático?
str_300,• Do you think climate change will increase global inequalities?,,• ¿Cree que el cambio climático aumentará las desigualdades globales?
str_301,• Do you think government actions are adequate to counter the climate crisis?,,• ¿Cree que las acciones gubernamentales son suficientes para contrarrestar la crisis climática?
str_302,🏘️ Community,,🏘️ Comunidad
str_303,Changes in your local reality,,Cambios en tu realidad local
str_304,• Has something changed in your local reality?,,• ¿Ha cambiado algo en tu realidad local?
str_305,• Do you notice any differences compared to the past?,,• ¿Notas alguna diferencia respecto al pasado?
str_306,Reflect with your colleagues and community about the daily impact of climate change in your life.,,Reflexiona con tus compañeros y la comunidad sobre el impacto diario del cambio climático en tu vida.
str_307,🧍 Individual,,🧍 Individual
str_308,The impact of your own daily actions,,El impacto de tus propias acciones diarias
str_309,• What is the impact of your daily actions?,,• ¿Cuál es el impacto de tus acciones diarias?
str_310,• Where can you find reliable information on green actions?,,• ¿Dónde puedes encontrar información fiable sobre acciones ecológicas?
str_311,• Are there habits you can change to respect and preserve the environment?,,• ¿Hay hábitos que puedas cambiar para respetar y preservar el medio ambiente?
str_312,Think of practical things you can do in your daily activities to counter the problem.,,Piensa en cosas prácticas que puedas hacer en tus actividades diarias para contrarrestar el problema.
str_313,🧠 Example topic:,,🧠 Tema de ejemplo:
str_314,Mental Health,,Salud mental
str_315,Millions of people worldwide have mental health problems — the UN estimates one in four people will experience mental health issues during their lifetime.,,Millones de personas en todo el mundo tienen problemas de salud mental — la ONU estima que una de cada cuatro personas experimentará problemas de salud mental a lo largo de su vida.
str_316,Millions of people worldwide have mental health problems — the United Nations estimates that one in four people will experience mental health issues during their lifetime. Unresolved mental health problems can have a negative influence at different levels. Let's try to reflect on this.,,Millones de personas en todo el mundo tienen problemas de salud mental — las Naciones Unidas estiman que una de cada cuatro personas experimentará problemas de salud mental a lo largo de su vida. Los problemas de salud mental no resueltos pueden tener una influencia negativa en distintos niveles. Intentemos reflexionar sobre esto.
str_317,"Social, political and economic factors",,"Factores sociales, políticos y económicos"
str_318,• Do you think there are factors that can increase mental health problems?,,• ¿Crees que hay factores que pueden aumentar los problemas de salud mental?
str_319,"• From your perspective, how do social, political and economic aspects affect mental health?",,"• Desde tu perspectiva, ¿cómo afectan los aspectos sociales, políticos y económicos a la salud mental?"
str_320,• What decisions should governments adopt to address this issue?,,• ¿Qué decisiones deberían adoptar los gobiernos para abordar este problema?
str_321,Unequal exposure across populations and regions,,Exposición desigual entre poblaciones y regiones
str_322,"• Do you think some populations are more exposed to mental health crises than others? If so, why?",,"• ¿Cree que algunas poblaciones están más expuestas a crisis de salud mental que otras? Si es así, ¿por qué?"
str_323,• How do inequalities between regions affect mental health and its treatment?,,• ¿Cómo afectan las desigualdades entre regiones a la salud mental y a su tratamiento?
str_324,"Taboos, stigmas and access in your community",,"Tabúes, estigmas y acceso en tu comunidad"
str_325,"• Is mental health a taboo in your community? If so, why?",,"• ¿Es la salud mental un tabú en tu comunidad? Si es así, ¿por qué?"
str_326,• Is it easy to access mental health treatment in your community?,,• ¿Es fácil acceder a tratamiento de salud mental en tu comunidad?
str_327,• Are there stigmas about mental health problems in your community?,,• ¿Existen estigmas sobre los problemas de salud mental en tu comunidad?
str_328,How community views affect personal openness,,Cómo las opiniones de la comunidad afectan la apertura personal
str_329,• Does the way mental health issues are seen in your community affect how you talk about mental health?,,• ¿La forma en que se ven los problemas de salud mental en tu comunidad afecta a cómo hablas sobre la salud mental?
str_330,• Do you feel comfortable talking about mental health with your friends and/or peers?,,• ¿Te sientes cómodo hablando sobre salud mental con tus amigos y/o compañeros?
str_331,Social Impact Project Lifecycle,,Ciclo de vida del Proyecto de Impacto Social
str_332,for key questions and tips,,para preguntas clave y consejos
str_333,Click each phase,,Haz clic en cada fase
str_334,Start,,Comienzo
str_335,"Define the project structure: main objective, target group, resources needed and team. This crucial phase sets the foundation.",,"Define la estructura del proyecto: objetivo principal, grupo objetivo, recursos necesarios y equipo. Esta fase crucial sienta las bases."
str_336,Identify community needs → Determine your overall objective and SMART objectives → Clarify budget and time constraints → Establish your team and define roles → Determine when and how community partners will be involved → Contact reference people in your community.,,Identificar las necesidades de la comunidad → Determinar tu objetivo general y los objetivos SMART → Aclarar las limitaciones de presupuesto y tiempo → Establecer tu equipo y definir roles → Determinar cuándo y cómo los socios comunitarios participarán → Contactar con las personas de referencia de tu comunidad.
str_337,Key steps:,,Pasos clave:
str_338,Planning,,Planificación
str_339,"Define the steps and actions to achieve your SIP objectives — the ""HOW"". Establish tasks, milestones, resources, materials and permissions needed.",,"Define los pasos y acciones para alcanzar tus objetivos SIP — el ""CÓMO"". Establece tareas, hitos, recursos, materiales y permisos necesarios."
str_340,Decide on milestones → Define tasks and actions → Create a calendar for task assignment → Define your communication strategy to reach other community partners → Identify potential risks and ways to overcome them.,,Decide los hitos → Define tareas y acciones → Crea un calendario para asignar tareas → Define tu estrategia de comunicación para llegar a otros socios comunitarios → Identifica los riesgos potenciales y formas de superarlos.
str_341,Implementation,,Implementación
str_342,The key moment — putting the plan into action and keeping the team on track. Monitor progress and adapt as needed.,,El momento clave: poner el plan en marcha y mantener al equipo en el buen camino. Supervisa el progreso y adapta según sea necesario.
str_343,Take an active role in the realisation of project activities → Keep team members motivated in their tasks → Communicate with partners to inform them about project progress → Monitor progress and challenges encountered → Face risks as they appear → Listen to suggestions and comments from your community.,,Participa activamente en la realización de las actividades del proyecto → Mantén motivados a los miembros del equipo en sus tareas → Comunica con los socios para informarles sobre el progreso del proyecto → Supervisa el progreso y los desafíos encontrados → Afronta los riesgos que aparecen → Escucha sugerencias y comentarios de tu comunidad.
str_344,Conclusion,,Conclusión
str_345,"Finalise activities, evaluate impact, identify areas for improvement and celebrate with your team.",,"Finaliza actividades, evalúa el impacto, identifica áreas de mejora y celebra con tu equipo."
str_346,Prepare evaluation questionnaires → Analyse feedback and prepare a report → Identify areas for improvement for future actions → Communicate externally what was achieved during the development of the SIP → Celebrate the end of the project by valuing the work of the team involved!,,Prepara cuestionarios de evaluación → Analizar la retroalimentación y elaborar un informe → Identificar áreas de mejora para acciones futuras → Comunicar externamente lo logrado durante el desarrollo del SIP → ¡Celebrar el final del proyecto valorando el trabajo del equipo implicado!
str_347,Additional Resources,,Recursos adicionales
str_348,Annexes &,,Anexos y
str_349,Materials,,Materiales
str_350,Practical tools to deepen your learning.,,Herramientas prácticas para profundizar en tu aprendizaje.
str_351,to see what is inside.,,Para ver qué hay dentro.
str_352,Click each card,,Haz clic en cada carta
str_353,Activities for Young Leaders,,Actividades para Jóvenes Líderes
str_354,Practical exercises and group dynamics to develop your leadership skills.,,Ejercicios prácticos y dinámica de grupo para desarrollar tus habilidades de liderazgo.
str_355,Click to expand ↓,,Haz clic para expandir ↓
str_356,"A collection of hands-on activities for youth groups, organised around the three pillars of the kit:",,"Una colección de actividades prácticas para grupos juveniles, organizadas en torno a los tres pilares del kit:"
str_357,The Ideal Young Leader (45 min) — Getting to Know Each Other / Group Agreement (70 min),,El líder joven ideal (45 min) — Conociéndonos / Acuerdo de grupo (70 min)
str_358,ME & Others:,,ME y otros:
str_359,Welcome to My Neighbourhood / Emotional Map (60 min) — Developing a Local Strategy using the GROW Model (45 min),,Bienvenidos a Mi Mapa Vecinal / Emocional (60 min) — Desarrollando una estrategia local usando el Modelo GROW (45 min)
str_360,ME & the Community:,,ME y la comunidad:
str_361,Download PDF ↗,,Descargar PDF ↗
str_362,Rights & Duties as Young Leaders,,Derechos y deberes como jóvenes líderes
str_363,Know your rights as an active young citizen and the responsibilities that come with leadership.,,Conoce tus derechos como ciudadano joven activo y las responsabilidades que conlleva el liderazgo.
str_364,Your duties:,,Tus funciones:
str_365,Act as a role model for your peers and community,,Actúa como modelo a seguir para tus compañeros y la comunidad
str_366,Commit to the project and maintain that commitment to its objectives until the end,,Comprométete con el proyecto y mantén ese compromiso con sus objetivos hasta el final
str_367,Stay informed and remain at the forefront of social issues,,Mantente informado y mantente a la vanguardia de los problemas sociales
str_368,Develop a sense of initiative to carry out activities for and with your community,,Desarrolla un sentido de iniciativa para llevar a cabo actividades para y con tu comunidad
str_369,Guide your peers to become active members of their community,,Guía a tus compañeros para que se conviertan en miembros activos de su comunidad
str_370,"Collaborate with your team and with local partners (municipalities, associations, sports organisations, etc.)",,"Colabora con tu equipo y con socios locales (municipios, asociaciones, organizaciones deportivas, etc.)"
str_371,Your rights:,,Tus derechos:
str_372,Know the resources available for the topics you wish to work on,,Conoce los recursos disponibles para los temas en los que deseas trabajar
str_373,Receive appropriate training and clear guidance to strengthen your skills and knowledge,,Recibe la formación adecuada y una orientación clara para fortalecer tus habilidades y conocimientos
str_374,Receive support in developing strong leadership capacities,,Recibir apoyo para desarrollar fuertes capacidades de liderazgo
str_375,Gain experience in volunteering and team management that can strengthen your CV,,Adquiere experiencia en voluntariado y gestión de equipos que pueda fortalecer tu currículum
str_376,"Build connections with other young leaders at local, national, and European level",,"Crea conexiones con otros jóvenes líderes a nivel local, nacional y europeo"
str_377,✍️,,✍️
str_378,Participation Agreement,,Acuerdo de Participación
str_379,A document that formalises your commitment to the HUMAN project and your Social Impact Project.,,Un documento que formalice tu compromiso con el proyecto HUMAN y tu Proyecto de Impacto Social.
str_380,"The agreement is entered into between the HUMAN project and the young leader. It covers: the project's objectives, what the partnership commits to (training, resources, guidance, support), and the participant's commitment to use the kit as guidance for implementing their SIP.",,"El acuerdo se firma entre el proyecto HUMAN y el joven líder. Abarca: los objetivos del proyecto, a qué se compromete la colaboración (formación, recursos, orientación, apoyo) y el compromiso del participante para utilizar el kit como guía para implementar su SIP."
str_381,Preview →,,Vista previa →
str_382,Tips & Tricks,,Consejos y trucos
str_383,Wisdom for the,,Sabiduría para la
str_384,journey ahead,,Viaje por delante
str_385,"Being a successful youth leader takes time. Don't stress — go step by step. You may not have all the competencies detailed on these pages right now, but you can develop them through others or learn them through practice. Trust your potential!",,"Ser un líder juvenil exitoso lleva tiempo. No te estreses: ve paso a paso. Puede que no tengas todas las competencias detalladas en estas páginas ahora mismo, pero puedes desarrollarlas a través de otros o aprenderlas mediante la práctica. ¡Confía en tu potencial!"
str_386,Trust your potential,,Confía en tu potencial
str_387,"You may not have all the competencies right now, but you can develop them through others or learn them through practice. Trust yourself!",,"Puede que ahora mismo no tengas todas las competencias, pero puedes desarrollarlas a través de otros o aprenderlas con la práctica. ¡Confía en ti mismo!"
str_388,Be open to your peers,,Sé abierto con tus compañeros
str_389,Be open to your peers and to others' ideas. You can learn as much from them as they can learn from you.,,Sé abierto a tus compañeros y a las ideas de los demás. Puedes aprender tanto de ellos como ellos de ti.
str_390,Find leaders who inspire you,,Encuentra líderes que te inspiren
str_391,"Identify other leaders — in your community or beyond — to inspire yourself. You can learn a great deal from others to improve your leadership skills, and even from what NOT to do.",,"Identifica a otros líderes — dentro de tu comunidad o más allá — para inspirarte. Puedes aprender mucho de los demás para mejorar tus habilidades de liderazgo, e incluso sobre lo que NO debes hacer."
str_392,Evaluate after you lead,,Evalúa después de liderar
str_393,"After leading a group or process, always evaluate your own performance. Reflecting on your leadership will help you understand your limitations, identify your strengths, and find ways to improve.",,"Después de liderar un grupo o un proceso, siempre evalúa tu propio rendimiento. Reflexionar sobre tu liderazgo te ayudará a comprender tus limitaciones, identificar tus fortalezas y encontrar formas de mejorar."
str_394,Find what motivates you,,Encuentra qué te motiva
str_395,Find what motivates you enough to become a youth leader. The,,Encuentra lo que te motiva lo suficiente para convertirte en líder juvenil. El
str_396,will help you find your purpose and reason to act.,,Te ayudará a encontrar tu propósito y la razón para actuar.
str_397,Ikigai model,,Modelo de Ikigai
str_398,Learn more ↗,,Más información ↗
str_399,Co-funded by the European Union,,Cofinanciado por la Unión Europea
str_400,The HUMAN project has been co-financed by the EU CERV-2023-EQUAL programme. Its contents are the sole responsibility of its authors. The European Commission cannot be held responsible for any use which may be made of the information contained therein.,The HUMAN project has been co-financed by the EU CERV-2023-EQUAL programme. Its contents are the sole responsibility of its authors. The European Commission cannot be held responsible for any use which may be made of the information contained therein.,El proyecto HUMAN ha sido cofinanciado por el programa europeo CERV-2023-EQUAL. Su contenido es responsabilidad exclusiva de sus autores. La Comisión Europea no puede ser considerada responsable de ningún uso que pueda hacerse de la información contenida en ella.
str_401,Project: 101144478 — HUMAN — CERV-2023-EQUAL,Project: 101144478 — HUMAN — CERV-2023-EQUAL,Proyecto: 101144478 — HUMANO — CERV-2023-EQUAL
str_402,Digital Hate Interrupter Activism to combat structural racism promoting inter-community cooperation through digital technologies.,,"Activismo de Interrupción de Odio Digital para combatir el racismo estructural, promoviendo la cooperación intercomunitaria mediante tecnologías digitales."
str_403,© 2026 All rights Reserved · Project: 101144478 — HUMAN — CERV-2023-EQUAL,© 2026 All rights Reserved · Project: 101144478 — HUMAN — CERV-2023-EQUAL,© 2026 Todos los derechos reservados · Proyecto: 101144478 — HUMANO — CERV-2023-EQUAL
str_404,About,,Acerca de
str_405,Learning Modules,,Módulos de Aprendizaje
str_406,Download Manual PDF,,Descargar PDF del manual
str_407,How to Build a Powerful Story,,Cómo construir una historia poderosa
str_408,The art of storytelling for changemakers,,El arte de contar historias para los agentes de cambio
str_409,A powerful story is not about you — it is about the change you want to see. It moves people from passive observers to active participants.,,Una historia poderosa no trata sobre ti — trata sobre el cambio que quieres ver. Convierte a la gente de observadores pasivos a participantes activos.
str_410,"✨ Your ""Why"" — The call to action",,"✨ Tu ""Por qué"" — El llamado a la acción"
str_411,"Start with the moment you realised something needed to change. Be specific and personal. ""I was 16 when I saw..."" is more powerful than broad statements about challenges young people face.",,"Empieza por el momento en que te diste cuenta de que algo tenía que cambiar. Sé específico y personal. ""Tenía 16 años cuando vi..."" es más poderosa que las afirmaciones generales sobre los desafíos que enfrentan los jóvenes."
str_412,🎭 The Challenge — Name the problem,,🎭 El reto — Nombra el problema
str_413,"Describe the problem clearly and honestly. Do not minimise it, but do not exaggerate either. Help your audience feel the weight of the issue without overwhelming them.",,"Describe el problema de forma clara y honesta. No lo minimices, pero tampoco exageres. Ayuda a tu audiencia a sentir el peso del problema sin abrumarlos."
str_414,🌟 The Transformation — Show change is possible,,🌟 La transformación — Mostrar que el cambio es posible
str_415,"Share evidence that your approach works — a small pilot, a similar project elsewhere, or your own early results. Hope must be grounded in reality.",,"Comparte pruebas de que tu enfoque funciona — un pequeño piloto, un proyecto similar en otro lugar o tus propios primeros resultados. La esperanza debe estar arraigada en la realidad."
str_416,📣 The Invitation — Ask for something specific,,📣 La invitación — Pide algo específico
str_417,"End with a clear, specific call to action. ""Join us"", ""Share this"", ""Fund this"", ""Volunteer on Saturday"". Vague asks get vague responses.",,"Termina con un llamamiento claro y específico a la acción. ""Únete a nosotros"", ""Comparte esto"", ""Financia esto"", ""Haz voluntariado el sábado"". Las preguntas vagas reciben respuestas vagas."
str_418,Download the full storytelling guide:,,Descarga la guía completa de narración:
str_419,Want to go deeper?,,¿Quieres profundizar más?
str_420,How to Build a Powerful Story ↗,,Cómo construir una historia ↗ poderosa
str_421,Youth Leader Resource Kit — HUMAN Project,,Kit de Recursos para Líderes Juveniles — Proyecto HUMANO
str_422,This Participation Agreement is entered into between the HUMAN project and the undersigned participant.,,Este Acuerdo de Participación se firma entre el proyecto HUMAN y el participante firmante.
str_423,About the HUMAN project,,Sobre el proyecto HUMAN
str_424,The HUMAN project is co-financed by the EU CERV programme (ref. 101144478 — HUMAN — CERV-2023-EQUAL). Its aim is to provide an innovative model for social inclusion through the active participation of young people in community services via structured Social Impact Projects. The kit covers: ME as a young leader · ME and Others · ME and the Community.,The HUMAN project is co-financed by the EU CERV programme (ref. 101144478 — HUMAN — CERV-2023-EQUAL). Its aim is to provide an innovative model for social inclusion through the active participation of young people in community services via structured Social Impact Projects. The kit covers: ME as a young leader · ME and Others · ME and the Community.,El proyecto HUMAN está cofinanciado por el programa de la UE CERV (ref. 101144478 — HUMAN — CERV-2023-EQUAL). Su objetivo es ofrecer un modelo innovador de inclusión social mediante la participación activa de los jóvenes en los servicios comunitarios mediante Proyectos estructurados de Impacto Social. El kit abarca: ME como líder joven · ME y otros · ME y la comunidad.
str_425,What the partnership commits to,,A qué se compromete la sociedad
str_426,Supporting the development of essential knowledge and skills to become changemakers,,Apoyar el desarrollo de conocimientos y habilidades esenciales para convertirse en agentes de cambio
str_427,Providing resources that meet the educational needs and goals of young people,,Proporcionar recursos que respondan a las necesidades y objetivos educativos de los jóvenes
str_428,Sharing practical tips for planning Social Impact Projects,,Compartiendo consejos prácticos para planificar Proyectos de Impacto Social
str_429,Offering self-reflection exercises and tools to assess strengths and areas for improvement,,Ofrecer ejercicios de autorreflexión y herramientas para evaluar fortalezas y áreas de mejora
str_430,Participant commitment,,Compromiso de los participantes
str_431,"The Participant is committed to the project and willing to use the Youth Leader Resource Kit as a guide for implementing their Social Impact Project. By signing, the Participant understands that achieving the objectives requires collaboration between themselves and the HUMAN project partnership.",,"El participante está comprometido con el proyecto y dispuesto a utilizar el Kit de Recursos para Líderes Jóvenes como guía para implementar su Proyecto de Impacto Social. Al firmar, el participante entiende que alcanzar los objetivos requiere colaboración entre él mismo y la colaboración del proyecto HUMAN."
str_432,Date and place: ___________________________,Date and place: ___________________________,Fecha y lugar: ___________________________
str_433,Signature of the young leader: ___________________________,Signature of the young leader: ___________________________,Firma del joven líder: ___________________________
